*****Sonar Placement GA Expirement*****
Start Time: 2018-01-01 09:46:33.117674
Rand_seed:2
End Time: 2018-01-02 05:02:53.326424
Running Time: 19:16:19.014775
Population size:30
Generation Count:25
Mutation Probability:0.15
Cross Over Probability:0.25
***** Constraints *****
Max Number of Sensors: 10
X Position: [0, 100]
Y Position: [0, 100]
Z Orient: [-90, 90]
***** Enviroment Factors *****
Sensor Knockout: True
Sensor Knockout Type: complete
Max Sim Time: 270
*****************************
Generation, ID, Fitness, Number of Sonar, S1_P_X, S1_P_Y, S1_O, S2_P_X, S2_P_Y, S2_O, S3_P_X, S3_P_Y, S3_O, S4_P_X, S4_P_Y, S4_O, S5_P_X, S5_P_Y, S5_O, S6_P_X, S6_P_Y, S6_O, S7_P_X, S7_P_Y, S7_O, S8_P_X, S8_P_Y, S8_O, S9_P_X, S9_P_Y, S9_O, S10_P_X, S10_P_Y, S10_O, Raw Fitness
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 214, 16.2623271928, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 226, 11.8453986871, 6, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.217, -0.134, 68, 0.24, 0.119, 31, 0.237, 0.105, -28, 0.217, 0.134, -68,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 212, 16.2543803747, 4, 0.203, -0.118, -31, 0.237, -0.104, 28, 0.203, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
21, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 243, 13.7654463268, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 226, 11.8453986871, 6, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.217, -0.134, 68, 0.24, 0.119, 31, 0.237, 0.105, -28, 0.217, 0.134, -68,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 245, 8.25095549636, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 212, 16.2543803747, 4, 0.203, -0.118, -31, 0.237, -0.104, 28, 0.203, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 236, 11.8882497649, 4, 0.24, -0.118, -31, 0.237, 0.146, -80, 0.24, 0.119, 31, 0.237, -0.145, 80,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 249, 9.41343767832, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
22, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 236, 11.8882497649, 4, 0.24, -0.118, -31, 0.237, 0.146, -80, 0.24, 0.119, 31, 0.237, -0.145, 80,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
23, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 271, 13.1926855946, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 270, 13.132989193, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 270, 13.132989193, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 213, 16.2869497864, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 258, 16.3054486806, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 236, 11.8882497649, 4, 0.24, -0.118, -31, 0.237, 0.146, -80, 0.24, 0.119, 31, 0.237, -0.145, 80,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
24, 132, 16.2566326801, 4, 0.24, -0.118, -31, 0.237, -0.104, 28, 0.24, 0.119, 31, 0.237, 0.105, -28,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
